"","Gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","Ensembl Id","Description","Entrez","Genbank","UniGene"
"15","Col3a1",3.04113282422944e-101,-0.471296797261382,0.005,0.356,4.98259201921751e-97,"ENSMUSG00000026043","collagen, type III, alpha 1 [Source:MGI Symbol;Acc:MGI:88453]",12825,"CAA41048","Mm.470515"
"16","Cox20",5.53578880397627e-30,-0.282023858528055,0.695,0.87,9.06983637643472e-26,"ENSMUSG00000026500","COX20 Cox2 chaperone [Source:MGI Symbol;Acc:MGI:1913609]",66359,"AAH59717","Mm.489720"
"17","Cox7b",2.38586458089051e-68,-0.482622502190792,0.963,0.976,3.90900052933102e-64,"ENSMUSG00000031231","cytochrome c oxidase subunit VIIb [Source:MGI Symbol;Acc:MGI:1913392]",66142,"AAH24350",""
"18","Crip1",1.40092342638679e-36,-1.00774032224383,0.857,0.954,2.29527294179211e-32,"ENSMUSG00000006360","cysteine-rich protein 1 (intestinal) [Source:MGI Symbol;Acc:MGI:88501]",12925,"AAH31922",""
"19","Cxcl10",1.36025236267124e-28,-0.973393276067421,0.008,0.134,2.22863747100056e-24,"ENSMUSG00000034855","chemokine (C-X-C motif) ligand 10 [Source:MGI Symbol;Acc:MGI:1352450]",15945,"","Mm.877"
"20","Cxcl9",9.19033227190319e-79,-1.95997952977221,0.015,0.312,1.50574403942862e-74,"ENSMUSG00000029417","chemokine (C-X-C motif) ligand 9 [Source:MGI Symbol;Acc:MGI:1352449]",17329,"AAH03343","Mm.766"
"21","Dbi",1.67830980049599e-27,-0.564866660248593,0.984,0.991,2.74974277713263e-23,"ENSMUSG00000026385","diazepam binding inhibitor [Source:MGI Symbol;Acc:MGI:94865]",13167,"EDL39803",""
"22","Ddx18",4.91008631173924e-37,-0.260383540971203,0.672,0.875,8.04468541315357e-33,"ENSMUSG00000001674","DEAD (Asp-Glu-Ala-Asp) box polypeptide 18 [Source:MGI Symbol;Acc:MGI:1914192]",66942,"","Mm.44219"
"23","Ddx24",2.66258712100478e-41,-0.382295179833268,0.943,0.98,4.36238273905423e-37,"ENSMUSG00000041645","DEAD (Asp-Glu-Ala-Asp) box polypeptide 24 [Source:MGI Symbol;Acc:MGI:1351337]",27225,"AAB01091",""
"24","Ddx60",1.31789766988189e-31,-0.387584774067662,0.373,0.662,2.15924354233449e-27,"ENSMUSG00000037921","DEAD (Asp-Glu-Ala-Asp) box polypeptide 60 [Source:MGI Symbol;Acc:MGI:2384570]",234311,"BAC29452","Mm.275233"
"25","Dtx3l",2.1925743161033e-48,-0.357868269469781,0.662,0.857,3.59231375950364e-44,"ENSMUSG00000049502","deltex 3-like (Drosophila) [Source:MGI Symbol;Acc:MGI:2656973]",209200,"AAI37695","Mm.390852"
"26","Eif2ak2",1.96980277708625e-22,-0.281390585079156,0.768,0.873,3.22732486997811e-18,"ENSMUSG00000024079","eukaryotic translation initiation factor 2-alpha kinase 2 [Source:MGI Symbol;Acc:MGI:1353449]",19106,"BAC26027","Mm.402205"
"27","Eif3c",2.22485173848689e-40,-0.3488633960252,0.982,0.989,3.64519708833692e-36,"ENSMUSG00000030738","eukaryotic translation initiation factor 3, subunit C [Source:MGI Symbol;Acc:MGI:1926966]",56347,"AAH25032","Mm.401564"
"28","Gas5",2.29163627261861e-26,-0.326321903813725,0.987,0.991,3.75461686905833e-22,"ENSMUSG00000053332","growth arrest specific 5 [Source:MGI Symbol;Acc:MGI:95659]",NA,"","Mm.270065"
"29","Gbp10",5.76870862074559e-53,-0.313478668217962,0.067,0.389,9.45145220422958e-49,"ENSMUSG00000054588","guanylate-binding protein 10 [Source:MGI Symbol;Acc:MGI:4359647]",626578,"ABJ51942","Mm.275893"
"30","Gbp2",2.76020905277193e-133,-1.69197451780537,0.635,0.908,4.52232651206153e-129,"ENSMUSG00000028270","guanylate binding protein 2 [Source:MGI Symbol;Acc:MGI:102772]",14469,"","Mm.24038"
"31","Gbp3",6.28230368450121e-111,-0.846405365065522,0.408,0.835,1.02929263566868e-106,"ENSMUSG00000028268","guanylate binding protein 3 [Source:MGI Symbol;Acc:MGI:1926263]",55932,"","Mm.439718"
"32","Gbp4",2.08398467890555e-51,-0.618891687787517,0.101,0.418,3.41440049791885e-47,"ENSMUSG00000079363","guanylate binding protein 4 [Source:MGI Symbol;Acc:MGI:97072]",17472,"AAI47435","Mm.440525"
"33","Gbp5",2.8577548463618e-23,-0.252765600342551,0.039,0.187,4.68214554027918e-19,"ENSMUSG00000040264","guanylate binding protein 5 [Source:MGI Symbol;Acc:MGI:2429943]",229898,"AAH58555","Mm.459245"
"34","Gbp6",4.5066225462394e-65,-0.561390412246397,0.144,0.543,7.38365037975863e-61,"ENSMUSG00000079362","guanylate binding protein 6 [Source:MGI Symbol;Acc:MGI:2140937]",100702,"BAE31053","Mm.491210"
"35","Gbp7",9.81470588833019e-88,-0.674441886211087,0.487,0.8,1.60804141274402e-83,"ENSMUSG00000040253","guanylate binding protein 7 [Source:MGI Symbol;Acc:MGI:2444421]",229900,"EDL12059","Mm.409501"
"36","Gbp8",2.40510139037995e-42,-0.4112032346897,0.146,0.464,3.94051811799851e-38,"ENSMUSG00000034438","guanylate-binding protein 8 [Source:MGI Symbol;Acc:MGI:1923324]",76074,"ABB90898",""
"37","Gbp9",6.69144488543524e-55,-0.698756164198917,0.408,0.714,1.09632633002971e-50,"ENSMUSG00000029298","guanylate-binding protein 9 [Source:MGI Symbol;Acc:MGI:3605620]",236573,"EDL20213",""
"38","Gdpd3",1.65309331005047e-13,-0.380284252152152,0.207,0.268,2.70842807918669e-09,"ENSMUSG00000030703","glycerophosphodiester phosphodiesterase domain containing 3 [Source:MGI Symbol;Acc:MGI:1915866]",68616,"BAB22961",""
"39","Gm4951",1.77135724144963e-49,-0.505233291439018,0.22,0.596,2.90219170439108e-45,"ENSMUSG00000073555","predicted gene 4951 [Source:MGI Symbol;Acc:MGI:3644953]",240327,"EDL09839","Mm.475204"
"40","Gm7030",3.0433302230889e-27,-0.30952866745872,0.704,0.87,4.98619223750885e-23,"ENSMUSG00000092243","predicted gene 7030 [Source:MGI Symbol;Acc:MGI:3647514]",630294,"AAA39565",""
"41","H2-Aa",1.20925724429857e-18,-0.394662436833953,0.121,0.303,1.98124706905878e-14,"ENSMUSG00000036594","histocompatibility 2, class II antigen A, alpha [Source:MGI Symbol;Acc:MGI:95895]",14960,"AAA39614",""
"42","H2-Ab1",6.90436280322921e-16,-0.483184594957422,0.245,0.418,1.13121080168107e-11,"ENSMUSG00000073421","histocompatibility 2, class II antigen A, beta 1 [Source:MGI Symbol;Acc:MGI:103070]",14961,"AAB81531","Mm.254067"
"43","H2-D1",2.34510840852953e-16,-0.415542219938382,0.999,0.996,3.84222561653479e-12,"ENSMUSG00000073411","histocompatibility 2, D region locus 1 [Source:MGI Symbol;Acc:MGI:95896]",14980,"AAA39580",""
"44","H2-K1",1.12805666849997e-21,-0.534784957629059,0.997,0.993,1.84820804567036e-17,"ENSMUSG00000061232","histocompatibility 2, K1, K region [Source:MGI Symbol;Acc:MGI:95904]",14972,"","Mm.422886"
"45","H2-Q4",2.21902947604178e-12,-0.342010572904207,0.958,0.982,3.63565789354686e-08,"ENSMUSG00000035929","histocompatibility 2, Q region locus 4 [Source:MGI Symbol;Acc:MGI:95933]",15015,"BAC29831","Mm.464284"
"46","H2-Q6",7.22623172937403e-24,-0.410521199701245,0.57,0.76,1.18394580654064e-19,"ENSMUSG00000073409","histocompatibility 2, Q region locus 6 [Source:MGI Symbol;Acc:MGI:95935]",110557,"AAB41658","Mm.486287"
"47","H2-Q7",8.31490169687228e-20,-0.418312749937832,0.8,0.905,1.36231349401555e-15,"ENSMUSG00000060550","histocompatibility 2, Q region locus 7 [Source:MGI Symbol;Acc:MGI:95936]",110558,"","Mm.487521"
"48","H2-T22",3.98363671997404e-40,-0.485992567115712,0.663,0.87,6.52679040200547e-36,"ENSMUSG00000056116","histocompatibility 2, T region locus 22 [Source:MGI Symbol;Acc:MGI:95956]",15051,"BAE21968","Mm.397112"
"49","H2-T23",1.46429281952263e-29,-0.344099796378942,0.83,0.908,2.39909735550588e-25,"ENSMUSG00000067212","histocompatibility 2, T region locus 23 [Source:MGI Symbol;Acc:MGI:95957]",667803,"CAA68665","Mm.439648"
"50","Herc6",5.56339943297592e-27,-0.326940430422308,0.468,0.705,9.11507363098775e-23,"ENSMUSG00000029798","hect domain and RLD 6 [Source:MGI Symbol;Acc:MGI:1914388]",67138,"BAE29004","Mm.297393"
"51","Hist1h2ak",2.76228918371008e-07,-0.366931472645739,0.19,0.345,0.0045257345985906,"ENSMUSG00000063021","histone cluster 1, H2ak [Source:MGI Symbol;Acc:MGI:2448297]",319169,"AAI19336","Mm.370338"
"52","Hmgb2",7.84499211618777e-09,-0.400569490858617,0.716,0.862,0.00012853235083162,"ENSMUSG00000054717","high mobility group box 2 [Source:MGI Symbol;Acc:MGI:96157]",97165,"AAH83108","Mm.470487"
"53","Hspa1b",5.3939264758904e-16,-0.25824739089762,0.791,0.923,8.83740913809883e-12,"ENSMUSG00000090877","heat shock protein 1B [Source:MGI Symbol;Acc:MGI:99517]",15511,"AAC84168","Mm.469237"
"54","Id3",3.22903064151213e-10,-0.337495632446958,0.475,0.67,5.29044380305348e-06,"ENSMUSG00000007872","inhibitor of DNA binding 3 [Source:MGI Symbol;Acc:MGI:96398]",15903,"AAA37818","Mm.491184"
"55","Ifi202b",3.84271448151983e-23,-0.390122014475497,0.455,0.651,6.29590340652209e-19,"ENSMUSG00000026535","interferon activated gene 202B [Source:MGI Symbol;Acc:MGI:1347083]",100044068,"AAH55888","Mm.218770"
"56","Ifi203",1.16222521113266e-31,-0.286813831499626,0.241,0.523,1.90418978591975e-27,"ENSMUSG00000039997","interferon activated gene 203 [Source:MGI Symbol;Acc:MGI:96428]",100862473,"AAH08167","Mm.483146"
"57","Ifi27l2a",5.25218519732264e-24,-0.811371125005644,0.221,0.446,8.60518022729341e-20,"ENSMUSG00000079017","interferon, alpha-inducible protein 27 like 2A [Source:MGI Symbol;Acc:MGI:1924183]",76933,"CAE00398",""
"58","Ifi35",4.05898861647594e-30,-0.327621694042231,0.781,0.921,6.65024694923419e-26,"ENSMUSG00000010358","interferon-induced protein 35 [Source:MGI Symbol;Acc:MGI:1917360]",70110,"EDL34048","Mm.45558"
"59","Ifi44",9.6829332588867e-56,-0.54249429256602,0.442,0.765,1.586451785136e-51,"ENSMUSG00000028037","interferon-induced protein 44 [Source:MGI Symbol;Acc:MGI:2443016]",99899,"AAI11883","Mm.400622"
"60","Ifi47",6.4824997427453e-37,-0.63969094902808,0.623,0.813,1.06209275785139e-32,"ENSMUSG00000078920","interferon gamma inducible protein 47 [Source:MGI Symbol;Acc:MGI:99448]",15953,"EDL33779","Mm.491162"
"61","Ifih1",5.22757232157825e-32,-0.296317350266293,0.493,0.745,8.5648544916738e-28,"ENSMUSG00000026896","interferon induced with helicase C domain 1 [Source:MGI Symbol;Acc:MGI:1918836]",71586,"AAH80200","Mm.136224"
"62","Ifit1",5.30849184503889e-49,-0.666307043393513,0.218,0.552,8.69743303891171e-45,"ENSMUSG00000034459","interferon-induced protein with tetratricopeptide repeats 1 [Source:MGI Symbol;Acc:MGI:99450]",15957,"AAH03768","Mm.473606"
"63","Ifit2",2.24731845877515e-21,-0.280812333338872,0.118,0.321,3.68200656285721e-17,"ENSMUSG00000045932","interferon-induced protein with tetratricopeptide repeats 2 [Source:MGI Symbol;Acc:MGI:99449]",15958,"EDL41751","Mm.2036"
"64","Ifit3",4.99296116240629e-38,-0.537445035148165,0.063,0.314,8.18046756848646e-34,"ENSMUSG00000074896","interferon-induced protein with tetratricopeptide repeats 3 [Source:MGI Symbol;Acc:MGI:1101055]",15959,"AAH03804",""
"65","Ifitm3",3.92800513630695e-54,-0.839738180677095,0.986,0.991,6.4356436153253e-50,"ENSMUSG00000025492","interferon induced transmembrane protein 3 [Source:MGI Symbol;Acc:MGI:1913391]",66141,"AAH10291",""
"66","Igtp",8.18048710888634e-70,-1.06001884270182,0.496,0.791,1.34029100791994e-65,"ENSMUSG00000078853","interferon gamma induced GTPase [Source:MGI Symbol;Acc:MGI:107729]",16145,"","Mm.487666"
"67","Iigp1",1.16673010487019e-74,-1.42887845557851,0.611,0.846,1.91157060381932e-70,"ENSMUSG00000054072","interferon inducible GTPase 1 [Source:MGI Symbol;Acc:MGI:1926259]",60440,"AAH04649","Mm.442805"
"68","Irf1",1.01293355885597e-33,-0.569035284932438,0.726,0.866,1.65959034282962e-29,"ENSMUSG00000018899","interferon regulatory factor 1 [Source:MGI Symbol;Acc:MGI:96590]",16362,"BAE32057","Mm.399626"
"69","Irf7",3.50271377692932e-74,-1.05943529058074,0.673,0.888,5.73884625212099e-70,"ENSMUSG00000025498","interferon regulatory factor 7 [Source:MGI Symbol;Acc:MGI:1859212]",54123,"",""
"70","Irgm1",1.14436285731029e-96,-0.937474216870968,0.63,0.875,1.87492410541717e-92,"ENSMUSG00000046879","immunity-related GTPase family M member 1 [Source:MGI Symbol;Acc:MGI:107567]",15944,"","Mm.29938"
"71","Irgm2",1.75926664259795e-61,-0.47973902193127,0.331,0.67,2.88238246723249e-57,"ENSMUSG00000069874","immunity-related GTPase family M member 2 [Source:MGI Symbol;Acc:MGI:1926262]",54396,"CBY65996","Mm.458517"
"72","Isg15",1.16485550814618e-81,-1.56911520938888,0.745,0.91,1.90849926454669e-77,"ENSMUSG00000035692","ISG15 ubiquitin-like modifier [Source:MGI Symbol;Acc:MGI:1855694]",100038882,"AAH83156","Mm.481754"
"73","Jun",1.57517707395592e-06,-0.466537170696649,0.87,0.945,0.0258077011796938,"ENSMUSG00000052684","Jun oncogene [Source:MGI Symbol;Acc:MGI:96646]",16476,"AAH21888","Mm.472336"
"74","Krt18",1.80370029723967e-06,-0.375024498757899,0.996,1,0.0295518256699747,"ENSMUSG00000023043","keratin 18 [Source:MGI Symbol;Acc:MGI:96692]",16668,"CAA68365","Mm.471507"
"75","Lap3",3.92571135556064e-27,-0.352815030289147,0.917,0.96,6.43188548495056e-23,"ENSMUSG00000039682","leucine aminopeptidase 3 [Source:MGI Symbol;Acc:MGI:1914238]",66988,"AAH16536","Mm.456152"
"76","Lgals3",2.30261260884096e-06,-0.283412613373855,0.869,0.938,0.0377260049832504,"ENSMUSG00000050335","lectin, galactose binding, soluble 3 [Source:MGI Symbol;Acc:MGI:96778]",16854,"","Mm.486633"
"77","Lgals3bp",1.44162681224925e-19,-0.371646188636441,0.836,0.921,2.36196136918918e-15,"ENSMUSG00000033880","lectin, galactoside-binding, soluble, 3 binding protein [Source:MGI Symbol;Acc:MGI:99554]",19039,"AAH90658","Mm.3152"
"78","Lgals9",1.03573114299005e-17,-0.455910678564712,0.911,0.956,1.69694190467489e-13,"ENSMUSG00000001123","lectin, galactose binding, soluble 9 [Source:MGI Symbol;Acc:MGI:109496]",16859,"EDL15599","Mm.341434"
"79","Lsm7",2.45605720738602e-43,-0.384852154795293,0.875,0.96,4.02400412858125e-39,"ENSMUSG00000035215","LSM7 homolog, U6 small nuclear RNA associated (S. cerevisiae) [Source:MGI Symbol;Acc:MGI:1913344]",66094,"BAB28245",""
"80","Ly6a",3.24078818385466e-27,-0.901767867765924,0.886,0.963,5.30970736042748e-23,"ENSMUSG00000075602","lymphocyte antigen 6 complex, locus A [Source:MGI Symbol;Acc:MGI:107527]",110454,"AAH02070","Mm.425949"
"81","Ly6c1",1.99024304563033e-39,-0.593228143499586,0.27,0.602,3.26081420596074e-35,"ENSMUSG00000079018","lymphocyte antigen 6 complex, locus C1 [Source:MGI Symbol;Acc:MGI:96882]",17067,"AAH10764",""
"82","Metap2",5.75872634009595e-51,-0.415432028028824,0.95,0.987,9.43509723561321e-47,"ENSMUSG00000036112","methionine aminopeptidase 2 [Source:MGI Symbol;Acc:MGI:1929701]",56307,"","Mm.443867"
"83","Mitd1",1.81563174090676e-38,-0.251877156804612,0.605,0.833,2.97473104430164e-34,"ENSMUSG00000026088","MIT, microtubule interacting and transport, domain containing 1 [Source:MGI Symbol;Acc:MGI:1916278]",69028,"AAH20137","Mm.63984"
"84","Mrpl33",5.25510124316308e-28,-0.302266567059996,0.918,0.967,8.6099578767984e-24,"ENSMUSG00000029142","mitochondrial ribosomal protein L33 [Source:MGI Symbol;Acc:MGI:2137225]",66845,"AAH27018","Mm.484083"
"85","Mrpl52",1.63575854567993e-95,-0.579888835832259,0.943,0.976,2.680026801242e-91,"ENSMUSG00000010406","mitochondrial ribosomal protein L52 [Source:MGI Symbol;Acc:MGI:1916086]",68836,"AAH60043",""
"86","Mrps21",2.11342110118089e-70,-0.464141889546994,0.948,0.976,3.46262913217478e-66,"ENSMUSG00000054312","mitochondrial ribosomal protein S21 [Source:MGI Symbol;Acc:MGI:1913542]",66292,"","Mm.473795"
"87","Mt1",3.08619618408884e-21,-0.917098872628642,0.909,0.936,5.05642382801116e-17,"ENSMUSG00000031765","metallothionein 1 [Source:MGI Symbol;Acc:MGI:97171]",17748,"AAH36990",""
"88","Mt2",4.00234372194069e-28,-0.581606532778495,0.522,0.708,6.55743995402763e-24,"ENSMUSG00000031762","metallothionein 2 [Source:MGI Symbol;Acc:MGI:97172]",17750,"AAH31758",""
"89","Naa20",6.081425851925e-16,-0.255261387473195,0.886,0.943,9.96380811579392e-12,"ENSMUSG00000002728","N(alpha)-acetyltransferase 20, NatB catalytic subunit [Source:MGI Symbol;Acc:MGI:1915127]",67877,"EDL28492","Mm.442235"
"90","Nlrc5",1.23318103745263e-37,-0.375341156392429,0.425,0.708,2.02044381176238e-33,"ENSMUSG00000074151","NLR family, CARD domain containing 5 [Source:MGI Symbol;Acc:MGI:3612191]",434341,"BAE33524","Mm.334720"
"91","Nsa2",3.30573193859445e-27,-0.267548530700545,0.953,0.978,5.41611120819315e-23,"ENSMUSG00000060739","NSA2 ribosome biogenesis homolog (S. cerevisiae) [Source:MGI Symbol;Acc:MGI:1913883]",636306,"AAI26977","Mm.486439"
"92","Nupr1",2.19204475571799e-10,-0.404766799363013,0.923,0.963,3.59144612776835e-06,"ENSMUSG00000030717","nuclear protein transcription regulator 1 [Source:MGI Symbol;Acc:MGI:1891834]",56312,"AAH02109","Mm.486620"
"93","Oas1a",6.17724020264084e-46,-0.462294797258269,0.63,0.824,1.01207903480068e-41,"ENSMUSG00000052776","2'-5' oligoadenylate synthetase 1A [Source:MGI Symbol;Acc:MGI:2180860]",246730,"CAA41105","Mm.416051"
"94","Oas1g",3.98508620674325e-36,-0.271466466055014,0.343,0.642,6.52916524112814e-32,"ENSMUSG00000066861","2'-5' oligoadenylate synthetase 1G [Source:MGI Symbol;Acc:MGI:97429]",23960,"AAH43339","Mm.389688"
"95","Oas3",6.64646803501273e-37,-0.291935015250719,0.299,0.618,1.08895732285649e-32,"ENSMUSG00000032661","2'-5' oligoadenylate synthetase 3 [Source:MGI Symbol;Acc:MGI:2180850]",246727,"","Mm.204887"
"96","Oasl2",4.23073784097991e-73,-0.777781412507497,0.585,0.835,6.93164087866148e-69,"ENSMUSG00000029561","2'-5' oligoadenylate synthetase-like 2 [Source:MGI Symbol;Acc:MGI:1344390]",23962,"","Mm.228363"
"97","Parp12",1.80206090878905e-51,-0.372792871158873,0.536,0.787,2.95249659295998e-47,"ENSMUSG00000038507","poly (ADP-ribose) polymerase family, member 12 [Source:MGI Symbol;Acc:MGI:2143990]",243771,"AAH48927","Mm.268462"
"98","Parp14",1.11868489197004e-45,-0.53166065317314,0.669,0.824,1.83285332700372e-41,"ENSMUSG00000034422","poly (ADP-ribose) polymerase family, member 14 [Source:MGI Symbol;Acc:MGI:1919489]",547253,"AAH21340","Mm.416099"
"99","Parp9",1.34840482288574e-40,-0.36204034043941,0.768,0.923,2.209226461816e-36,"ENSMUSG00000022906","poly (ADP-ribose) polymerase family, member 9 [Source:MGI Symbol;Acc:MGI:1933117]",80285,"","Mm.490056"
"100","Pde1c",4.93142112542577e-261,-1.52075040961775,0.342,0.967,8.07964037189758e-257,"ENSMUSG00000004347","phosphodiesterase 1C [Source:MGI Symbol;Acc:MGI:108413]",18575,"","Mm.5145"
"101","Phf11d",1.63172430553277e-27,-0.438352426884243,0.473,0.71,2.67341710218489e-23,"ENSMUSG00000068245","PHD finger protein 11D [Source:MGI Symbol;Acc:MGI:1277133]",219132,"AAI45674","Mm.479285"
"102","Psmb10",5.54276530395844e-64,-0.58149648379632,0.751,0.91,9.08126667400551e-60,"ENSMUSG00000031897","proteasome (prosome, macropain) subunit, beta type 10 [Source:MGI Symbol;Acc:MGI:1096380]",19171,"AAH04730","Mm.787"
"103","Psmb8",3.12778102416065e-44,-0.642577972529042,0.966,0.991,5.1245564299848e-40,"ENSMUSG00000024338","proteasome (prosome, macropain) subunit, beta type 8 (large multifunctional peptidase 7) [Source:MGI Symbol;Acc:MGI:1346527]",16913,"AAH51450","Mm.484878"
"104","Psmb9",8.40394427530505e-87,-0.827817260941037,0.771,0.914,1.37690223006598e-82,"ENSMUSG00000096727","proteasome (prosome, macropain) subunit, beta type 9 (large multifunctional peptidase 2) [Source:MGI Symbol;Acc:MGI:1346526]",16912,"","Mm.390983"
"105","Psme1",2.45605131230932e-83,-0.655014157444334,0.973,0.987,4.02399447008759e-79,"ENSMUSG00000022216","proteasome (prosome, macropain) activator subunit 1 (PA28 alpha) [Source:MGI Symbol;Acc:MGI:1096367]",19186,"BAB25712","Mm.830"
"106","Psme2",2.99805583710291e-53,-0.550580263970691,0.979,0.987,4.9120146835094e-49,"ENSMUSG00000079197","proteasome (prosome, macropain) activator subunit 2 (PA28 beta) [Source:MGI Symbol;Acc:MGI:1096365]",621823,"EDL36277",""
"107","Ptgs2",1.6763579900167e-09,-0.309572481109497,0.281,0.464,2.74654493084336e-05,"ENSMUSG00000032487","prostaglandin-endoperoxide synthase 2 [Source:MGI Symbol;Acc:MGI:97798]",19225,"EDL39487","Mm.292547"
"108","Ptma",3.24878912474038e-23,-0.370251021108964,1,1,5.32281610197464e-19,"ENSMUSG00000026238","prothymosin alpha [Source:MGI Symbol;Acc:MGI:97803]",100504173,"AAH83135","Mm.491360"
"109","Ptpn13",3.20936649337719e-28,-0.355074065910289,0.492,0.763,5.25822606274919e-24,"ENSMUSG00000034573","protein tyrosine phosphatase, non-receptor type 13 [Source:MGI Symbol;Acc:MGI:103293]",19249,"BAE37800","Mm.399415"
"110","Rnf213",1.16337561072367e-61,-0.792960098081243,0.822,0.932,1.90607460060967e-57,"ENSMUSG00000070327","ring finger protein 213 [Source:MGI Symbol;Acc:MGI:1289196]",672511,"BAC37048","Mm.491596"
"111","Romo1",2.45446172288645e-61,-0.470477534091629,0.931,0.976,4.02139008677716e-57,"ENSMUSG00000067847","reactive oxygen species modulator 1 [Source:MGI Symbol;Acc:MGI:1914317]",67067,"AAH28749",""
"112","Rsad2",2.8406147939405e-37,-0.488323663277963,0.059,0.31,4.65406327839212e-33,"ENSMUSG00000020641","radical S-adenosyl methionine domain containing 2 [Source:MGI Symbol;Acc:MGI:1929628]",58185,"AAL50054","Mm.473306"
"113","Rtp4",1.4383638786258e-55,-0.601638663284757,0.741,0.897,2.3566153787405e-51,"ENSMUSG00000033355","receptor transporter protein 4 [Source:MGI Symbol;Acc:MGI:1915025]",67775,"BAB31041","Mm.475107"
"114","S100a11",1.93200616926551e-06,-0.282762160905613,0.996,0.996,0.0316539890772461,"ENSMUSG00000027907","S100 calcium binding protein A11 (calgizzarin) [Source:MGI Symbol;Acc:MGI:1338798]",100502897,"AAH86903","Mm.426050"
"115","S100a6",1.55330647156642e-51,-0.923690328430888,0.994,0.987,2.54493732301442e-47,"ENSMUSG00000001025","S100 calcium binding protein A6 (calcyclin) [Source:MGI Symbol;Acc:MGI:1339467]",20200,"AAH10774",""
"116","Samhd1",2.36240960336068e-71,-0.654704897690549,0.733,0.899,3.87057189414615e-67,"ENSMUSG00000027639","SAM domain and HD domain, 1 [Source:MGI Symbol;Acc:MGI:1927468]",56045,"BAC37470","Mm.468781"
"117","Sec62",1.37628553675298e-27,-0.287621219144375,0.969,0.976,2.25490622341609e-23,"ENSMUSG00000027706","SEC62 homolog (S. cerevisiae) [Source:MGI Symbol;Acc:MGI:1916526]",69276,"AAH67202","Mm.483370"
