"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0045861","GO:0045861","negative regulation of proteolysis","9/118","234/14484",0.000124809234037341,0.00731070088373722,0.00598427432673775,"Csn2/Cdkn2a/Tmem59/Wfdc3/Spink5/Ltf/Gpx1/Gas6/Cst3",9
"GO:0070201","GO:0070201","regulation of establishment of protein localization","13/118","477/14484",0.000135653813376551,0.00775211914003069,0.00634560328554751,"Cdkn2a/Ifi27/Cd81/Ndfip1/Ucp2/Ctsd/Erbb2/Xbp1/Mpc2/Gas6/Lcp1/Bsg/Cd200",13
"GO:0009617","GO:0009617","response to bacterium","13/118","480/14484",0.000144340923328034,0.00784078610440931,0.00641818284351316,"Cyba/Trf/Lbp/Glycam1/Sftpd/Xbp1/Wfdc3/Spink5/Lcn2/Ltf/Gpx1/Scd1/Fam20a",13
"GO:0042130","GO:0042130","negative regulation of T cell proliferation","5/118","62/14484",0.000147244809472475,0.00784078610440931,0.00641818284351316,"Cdkn2a/Ndfip1/Tnfrsf21/Erbb2/Sftpd",5
"GO:0050766","GO:0050766","positive regulation of phagocytosis","5/118","62/14484",0.000147244809472475,0.00784078610440931,0.00641818284351316,"Cyba/Lbp/Mfge8/Sftpd/Gas6",5
"GO:2000116","GO:2000116","regulation of cysteine-type endopeptidase activity","8/118","192/14484",0.000173825992040501,0.0087446409025152,0.00715804556658477,"Csn2/Cdkn2a/Bax/Ctsd/Ltf/Mgmt/Gpx1/Gas6",8
"GO:0007159","GO:0007159","leukocyte cell-cell adhesion","10/118","302/14484",0.00017901081932757,0.0087446409025152,0.00715804556658477,"Cdkn2a/Igfbp2/Cd81/Ndfip1/Tnfrsf21/Cd59a/Erbb2/Sftpd/Xbp1/Rac2",10
"GO:0031645","GO:0031645","negative regulation of nervous system process","3/118","14/14484",0.000179705970902174,0.0087446409025152,0.00715804556658477,"Tnfrsf21/Ctsc/Klk8",3
"GO:0009410","GO:0009410","response to xenobiotic stimulus","8/118","193/14484",0.000180125638937061,0.0087446409025152,0.00715804556658477,"Cdkn2a/Gstt1/Atp1a1/Xbp1/Lcn2/Gpx1/Gas6/Gsto1",8
"GO:0006749","GO:0006749","glutathione metabolic process","5/118","65/14484",0.000184335495383064,0.0087446409025152,0.00715804556658477,"Gstt1/Gstt3/Gpx1/Gpx4/Gsto1",5
"GO:0044403","GO:0044403","biological process involved in symbiotic interaction","8/118","194/14484",0.000186612055111293,0.0087446409025152,0.00715804556658477,"Ifi27/Sftpd/Ctsl/Ltf/Gpx1/Ctsb/Gas6/Bsg",8
"GO:0045124","GO:0045124","regulation of bone resorption","4/118","36/14484",0.000201596132924202,0.00926156351845894,0.00758117965300096,"Trf/Atp6ap1/Car2/Spp1",4
"GO:0072593","GO:0072593","reactive oxygen species metabolic process","8/118","197/14484",0.000207234618957532,0.00933751369649035,0.00764334971134866,"Cyba/Aldh2/Prdx4/Sh3pxd2b/Lcn2/Cdkn1a/Gpx1/Fbln5",8
"GO:0010466","GO:0010466","negative regulation of peptidase activity","7/118","151/14484",0.000233665794810848,0.010329791646072,0.00845559241599533,"Csn2/Wfdc3/Spink5/Ltf/Gpx1/Gas6/Cst3",7
"GO:0048771","GO:0048771","tissue remodeling","7/118","152/14484",0.00024331651238362,0.0104243224573896,0.00853297190617693,"Cdkn2a/Trf/Atp6ap1/Bax/Car2/Spp1/Rac2",7
"GO:0052548","GO:0052548","regulation of endopeptidase activity","9/118","256/14484",0.000244702405103043,0.0104243224573896,0.00853297190617693,"Csn2/Cdkn2a/Bax/Ctsd/Spink5/Ltf/Mgmt/Gpx1/Gas6",9
"GO:0042593","GO:0042593","glucose homeostasis","8/118","203/14484",0.000254114771439377,0.0104328406428134,0.0085399445835101,"Cdkn2a/Cacna1c/Ucp2/Xbp1/Mpc2/Gpx1/Gas6/Slc39a14",8
"GO:0120254","GO:0120254","olefinic compound metabolic process","5/118","70/14484",0.000261505353485819,0.0104328406428134,0.0085399445835101,"Ephx1/Gpx1/Rbp1/Gpx4/Aldh1a3",5
"GO:0033500","GO:0033500","carbohydrate homeostasis","8/118","204/14484",0.000262712533143378,0.0104328406428134,0.0085399445835101,"Cdkn2a/Cacna1c/Ucp2/Xbp1/Mpc2/Gpx1/Gas6/Slc39a14",8
"GO:0098662","GO:0098662","inorganic cation transmembrane transport","12/118","443/14484",0.000262713443416982,0.0104328406428134,0.0085399445835101,"Cyba/Atp6ap1/Cacna1c/Atp6v0c/Atp6v0e/Orai1/Bax/Atp1a1/Lcn2/Gas6/Slc39a14/Gsto1",12
"GO:0044406","GO:0044406","adhesion of symbiont to host","3/118","16/14484",0.000273200257238845,0.0106684700451769,0.00873282225770483,"Sftpd/Ltf/Gas6",3
"GO:0042100","GO:0042100","B cell proliferation","5/118","72/14484",0.000298425903923694,0.011242958605258,0.00920307773604697,"Cdkn2a/Cd81/Tnfrsf21/Bax/Cdkn1a",5
"GO:0051223","GO:0051223","regulation of protein transport","12/118","450/14484",0.000303021916377725,0.011242958605258,0.00920307773604697,"Cdkn2a/Ifi27/Cd81/Ndfip1/Ucp2/Erbb2/Xbp1/Mpc2/Gas6/Lcp1/Bsg/Cd200",12
"GO:0071333","GO:0071333","cellular response to glucose stimulus","6/118","112/14484",0.000304991362972355,0.011242958605258,0.00920307773604697,"Ucp2/Xbp1/Mpc2/Gpx1/Gas6/Slc39a14",6
"GO:0051235","GO:0051235","maintenance of location","9/118","264/14484",0.000307105996899921,0.011242958605258,0.00920307773604697,"Srgn/Cyba/Fth1/Plin2/Bax/Lcn2/Pfn1/Ftl1/Gsto1",9
"GO:0071331","GO:0071331","cellular response to hexose stimulus","6/118","113/14484",0.000319978394866085,0.0115339904487883,0.00944130583718231,"Ucp2/Xbp1/Mpc2/Gpx1/Gas6/Slc39a14",6
"GO:0071326","GO:0071326","cellular response to monosaccharide stimulus","6/118","114/14484",0.000335537062346066,0.0119115657132854,0.00975037524074215,"Ucp2/Xbp1/Mpc2/Gpx1/Gas6/Slc39a14",6
"GO:1903037","GO:1903037","regulation of leukocyte cell-cell adhesion","9/118","271/14484",0.000372020302237021,0.0130096054946469,0.010649190741176,"Cdkn2a/Igfbp2/Cd81/Ndfip1/Tnfrsf21/Cd59a/Erbb2/Sftpd/Xbp1",9
"GO:0032945","GO:0032945","negative regulation of mononuclear cell proliferation","5/118","76/14484",0.000383993862247636,0.0130390959311045,0.0106733305418031,"Cdkn2a/Ndfip1/Tnfrsf21/Erbb2/Sftpd",5
"GO:0050672","GO:0050672","negative regulation of lymphocyte proliferation","5/118","76/14484",0.000383993862247636,0.0130390959311045,0.0106733305418031,"Cdkn2a/Ndfip1/Tnfrsf21/Erbb2/Sftpd",5
"GO:0033599","GO:0033599","regulation of mammary gland epithelial cell proliferation","3/118","18/14484",0.000393385956787259,0.0131671899536078,0.0107781836581411,"Cdkn2a/Bax/Gpx1",3
"GO:0071322","GO:0071322","cellular response to carbohydrate stimulus","6/118","121/14484",0.000461759751019372,0.0149925723768134,0.0122723754388454,"Ucp2/Xbp1/Mpc2/Gpx1/Gas6/Slc39a14",6
"GO:0006979","GO:0006979","response to oxidative stress","10/118","342/14484",0.00048168413812059,0.0149925723768134,0.0122723754388454,"Cdkn2a/Aldh2/Ucp2/Prdx4/Xbp1/Lcn2/Gpx1/Gpx4/Fbln5/Cst3",10
"GO:0046850","GO:0046850","regulation of bone remodeling","4/118","45/14484",0.000481944433555424,0.0149925723768134,0.0122723754388454,"Trf/Atp6ap1/Car2/Spp1",4
"GO:0050864","GO:0050864","regulation of B cell activation","6/118","122/14484",0.000482457509086829,0.0149925723768134,0.0122723754388454,"Cdkn2a/Cd81/Ndfip1/Tnfrsf21/Xbp1/Cdkn1a",6
"GO:0046849","GO:0046849","bone remodeling","5/118","80/14484",0.000486920294444831,0.0149925723768134,0.0122723754388454,"Trf/Atp6ap1/Car2/Spp1/Rac2",5
"GO:0070664","GO:0070664","negative regulation of leukocyte proliferation","5/118","80/14484",0.000486920294444831,0.0149925723768134,0.0122723754388454,"Cdkn2a/Ndfip1/Tnfrsf21/Erbb2/Sftpd",5
"GO:0098660","GO:0098660","inorganic ion transmembrane transport","12/118","475/14484",0.000492713646186356,0.0149925723768134,0.0122723754388454,"Cyba/Atp6ap1/Cacna1c/Atp6v0c/Atp6v0e/Orai1/Bax/Atp1a1/Lcn2/Gas6/Slc39a14/Gsto1",12
"GO:0030004","GO:0030004","cellular monovalent inorganic cation homeostasis","5/118","81/14484",0.000515614657403302,0.0154882710550761,0.0126781363804159,"Atp6ap1/Atp6v0c/Car2/Atp1a1/Spp1",5
"GO:0031641","GO:0031641","regulation of myelination","4/118","47/14484",0.000569765522470643,0.0166844669518071,0.0136572989133107,"Trf/Tnfrsf21/Ctsc/Klk8",4
"GO:0001678","GO:0001678","cellular glucose homeostasis","6/118","126/14484",0.000572582421346237,0.0166844669518071,0.0136572989133107,"Ucp2/Xbp1/Mpc2/Gpx1/Gas6/Slc39a14",6
"GO:0000041","GO:0000041","transition metal ion transport","5/118","83/14484",0.000576799753775662,0.0166844669518071,0.0136572989133107,"Trf/Fth1/Lcn2/Ltf/Slc39a14",5
"GO:0001818","GO:0001818","negative regulation of cytokine production","8/118","230/14484",0.000585071039998603,0.0167173347160576,0.0136842032718544,"Srgn/Lbp/Ndfip1/Tnfrsf21/Cd59a/Sftpd/Gas6/Cd200",8
"GO:0016032","GO:0016032","viral process","9/118","290/14484",0.000607389717871855,0.0171459531201657,0.0140350547363668,"Ifi27/Bax/Ctsl/Ltf/Pfn1/Ctsb/Hacd3/Gas6/Bsg",9
"GO:0045730","GO:0045730","respiratory burst","3/118","21/14484",0.0006298551097867,0.017568458597979,0.0143809023813455,"Cyba/Lbp/Rac2",3
"GO:0002521","GO:0002521","leukocyte differentiation","12/118","491/14484",0.000660466326100568,0.0182055600241604,0.0149024104787026,"Cdkn2a/Trf/Atp6ap1/Cd81/Ndfip1/Bax/Erbb2/Car2/Ctsl/Xbp1/Gas6/Rbp1",12
"GO:0032675","GO:0032675","regulation of interleukin-6 production","6/118","130/14484",0.000675282258844761,0.0183975154938753,0.0150595382572234,"Cyba/Lbp/Xbp1/Gas6/Bsg/Cd200",6
"GO:0009749","GO:0009749","response to glucose","6/118","136/14484",0.000855461644170129,0.0227766662760297,0.0186441521014112,"Ucp2/Xbp1/Mpc2/Gpx1/Gas6/Slc39a14",6
"GO:0032635","GO:0032635","interleukin-6 production","6/118","136/14484",0.000855461644170129,0.0227766662760297,0.0186441521014112,"Cyba/Lbp/Xbp1/Gas6/Bsg/Cd200",6
"GO:0050764","GO:0050764","regulation of phagocytosis","5/118","92/14484",0.000921862805481657,0.0240312656335242,0.0196711215869358,"Cyba/Lbp/Mfge8/Sftpd/Gas6",5
"GO:0009746","GO:0009746","response to hexose","6/118","138/14484",0.000923095991044462,0.0240312656335242,0.0196711215869358,"Ucp2/Xbp1/Mpc2/Gpx1/Gas6/Slc39a14",6
"GO:0034123","GO:0034123","positive regulation of toll-like receptor signaling pathway","3/118","24/14484",0.000941603715698653,0.0242437088558455,0.0198450198959277,"Cyba/Lbp/Ltf",3
"GO:0034284","GO:0034284","response to monosaccharide","6/118","139/14484",0.000958421274352921,0.0243608110800654,0.0199408755252507,"Ucp2/Xbp1/Mpc2/Gpx1/Gas6/Slc39a14",6
"GO:0007584","GO:0007584","response to nutrient","4/118","54/14484",0.000966946406507079,0.0243608110800654,0.0199408755252507,"Xbp1/Gas6/Spp1/Rbp1",4
"GO:0051346","GO:0051346","negative regulation of hydrolase activity","8/118","250/14484",0.00100663604266928,0.0250909388082353,0.0205385315760742,"Csn2/Wfdc3/Spink5/Ltf/Gpx1/Gas6/Slc39a14/Cst3",8
"GO:0030198","GO:0030198","extracellular matrix organization","8/118","255/14484",0.00114305906724967,0.0273335266109624,0.0223742325337168,"Col4a1/Col4a2/Lamb3/Prdx4/Sh3pxd2b/Lcp1/Fbln5/Fbln2",8
"GO:0045229","GO:0045229","external encapsulating structure organization","8/118","255/14484",0.00114305906724967,0.0273335266109624,0.0223742325337168,"Col4a1/Col4a2/Lamb3/Prdx4/Sh3pxd2b/Lcp1/Fbln5/Fbln2",8
"GO:0043062","GO:0043062","extracellular structure organization","8/118","256/14484",0.0011720383144157,0.0273335266109624,0.0223742325337168,"Col4a1/Col4a2/Lamb3/Prdx4/Sh3pxd2b/Lcp1/Fbln5/Fbln2",8
"GO:0033157","GO:0033157","regulation of intracellular protein transport","7/118","198/14484",0.00117786474176009,0.0273335266109624,0.0223742325337168,"Cdkn2a/Ifi27/Cd81/Erbb2/Xbp1/Gas6/Lcp1",7
"GO:0030888","GO:0030888","regulation of B cell proliferation","4/118","57/14484",0.00118532722010857,0.0273335266109624,0.0223742325337168,"Cdkn2a/Cd81/Tnfrsf21/Cdkn1a",4
"GO:0019369","GO:0019369","arachidonic acid metabolic process","3/118","26/14484",0.00119531234747846,0.0273335266109624,0.0223742325337168,"Ephx1/Gpx1/Gpx4",3
"GO:0033273","GO:0033273","response to vitamin","3/118","26/14484",0.00119531234747846,0.0273335266109624,0.0223742325337168,"Gas6/Spp1/Rbp1",3
"GO:0050727","GO:0050727","regulation of inflammatory response","8/118","257/14484",0.00120160189540296,0.0273335266109624,0.0223742325337168,"Aldh2/Lbp/Cd81/Ndfip1/Gpx1/Gpx4/Cd200/Ctsc",8
"GO:1902105","GO:1902105","regulation of leukocyte differentiation","8/118","257/14484",0.00120160189540296,0.0273335266109624,0.0223742325337168,"Cdkn2a/Atp6ap1/Ndfip1/Erbb2/Car2/Xbp1/Gas6/Rbp1",8
"GO:0009743","GO:0009743","response to carbohydrate","6/118","150/14484",0.00141962496999585,0.0319825125451951,0.0261797236369681,"Ucp2/Xbp1/Mpc2/Gpx1/Gas6/Slc39a14",6
"GO:0034103","GO:0034103","regulation of tissue remodeling","4/118","61/14484",0.0015273377929156,0.0334444154093575,0.0273763842468492,"Trf/Atp6ap1/Car2/Spp1",4
"GO:0098659","GO:0098659","inorganic cation import across plasma membrane","4/118","61/14484",0.0015273377929156,0.0334444154093575,0.0273763842468492,"Cacna1c/Atp1a1/Lcn2/Slc39a14",4
"GO:0099587","GO:0099587","inorganic ion import across plasma membrane","4/118","61/14484",0.0015273377929156,0.0334444154093575,0.0273763842468492,"Cacna1c/Atp1a1/Lcn2/Slc39a14",4
"GO:0019058","GO:0019058","viral life cycle","7/118","208/14484",0.00156411105223424,0.0336212128016957,0.027521104173547,"Ifi27/Ctsl/Ltf/Ctsb/Hacd3/Gas6/Bsg",7
"GO:0097191","GO:0097191","extrinsic apoptotic signaling pathway","7/118","208/14484",0.00156411105223424,0.0336212128016957,0.027521104173547,"Ifi27/Bax/Itm2b/Lcn2/Gpx1/G0s2/Clca3a2",7
"GO:0008037","GO:0008037","cell recognition","5/118","106/14484",0.00173597995202628,0.0369763729781597,0.0302675164841328,"Cd81/Mfge8/Tnfrsf21/Sftpd/Bsg",5
"GO:0048732","GO:0048732","gland development","9/118","339/14484",0.00181075023155311,0.0381376941927677,0.0312181318683751,"Csn2/Cdkn2a/Orai1/Bax/Xbp1/Gpx1/Csn3/Scd1/Aldh1a3",9
"GO:0033559","GO:0033559","unsaturated fatty acid metabolic process","4/118","64/14484",0.00182511002657075,0.0381376941927677,0.0312181318683751,"Ephx1/Gpx1/Gpx4/Scd1",4
"GO:0015833","GO:0015833","peptide transport","7/118","214/14484",0.0018393339495445,0.0381376941927677,0.0312181318683751,"Slc15a2/Cacna1c/Cpe/Ucp2/Car2/Mpc2/Ecrg4",7
"GO:0000079","GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity","4/118","65/14484",0.00193270179910765,0.0397221080290283,0.0325150755122266,"Cdkn2a/Ccng1/Cdkn1a/Ccnd2",4
"GO:0033598","GO:0033598","mammary gland epithelial cell proliferation","3/118","31/14484",0.00200622716317035,0.0402317747321845,0.0329322701718625,"Cdkn2a/Bax/Gpx1",3
"GO:1905898","GO:1905898","positive regulation of response to endoplasmic reticulum stress","3/118","31/14484",0.00200622716317035,0.0402317747321845,0.0329322701718625,"Bax/Xbp1/Serinc3",3
"GO:0002252","GO:0002252","immune effector process","11/118","485/14484",0.0020152760444245,0.0402317747321845,0.0329322701718625,"Lbp/Cd81/Ndfip1/Cd59a/Sftpd/Xbp1/Spink5/Lcp1/Gm8909/Rac2/Ctsc",11
"GO:0006665","GO:0006665","sphingolipid metabolic process","5/118","110/14484",0.00204335518272725,0.0402317747321845,0.0329322701718625,"Serinc2/Bax/Plpp2/Serinc3/Hacd3",5
"GO:0050868","GO:0050868","negative regulation of T cell activation","5/118","110/14484",0.00204335518272725,0.0402317747321845,0.0329322701718625,"Cdkn2a/Ndfip1/Tnfrsf21/Erbb2/Sftpd",5
"GO:1904029","GO:1904029","regulation of cyclin-dependent protein kinase activity","4/118","67/14484",0.00216091574632925,0.0417796506921079,0.0341993052366604,"Cdkn2a/Ccng1/Cdkn1a/Ccnd2",4
"GO:0050673","GO:0050673","epithelial cell proliferation","9/118","348/14484",0.00216328510308447,0.0417796506921079,0.0341993052366604,"Cdkn2a/Cyba/Bax/Erbb2/Ctsl/Xbp1/Gpx1/Ccnd2/Klk8",9
"GO:0050869","GO:0050869","negative regulation of B cell activation","3/118","32/14484",0.00220071281652339,0.0417796506921079,0.0341993052366604,"Cdkn2a/Ndfip1/Tnfrsf21",3
"GO:0010951","GO:0010951","negative regulation of endopeptidase activity","5/118","112/14484",0.00221112961409363,0.0417796506921079,0.0341993052366604,"Csn2/Spink5/Ltf/Gpx1/Gas6",5
"GO:0055067","GO:0055067","monovalent inorganic cation homeostasis","5/118","112/14484",0.00221112961409363,0.0417796506921079,0.0341993052366604,"Atp6ap1/Atp6v0c/Car2/Atp1a1/Spp1",5
"GO:0043086","GO:0043086","negative regulation of catalytic activity","11/118","493/14484",0.00228914346412519,0.0427445560407084,0.0349891417239125,"Csn2/Cdkn2a/Sftpd/Wfdc3/Spink5/Cdkn1a/Ltf/Gpx1/Gas6/Slc39a14/Cst3",11
